Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    EventuallyTerminates reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    LoopInvariant   reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    SPEC            reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    THEOREM         reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    INIT            reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    $end            reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)


state 241

    (59) order -> dot_access PLUS dot_access IN_A_SET . range_of_values
    (60) range_of_values -> . NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE

    NUMBER_LITERAL  shift and go to state 245

    range_of_values                shift and go to state 244

state 242

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression . equals NUMBER_LITERAL
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89
    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 246

state 243

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 247

state 244

    (59) order -> dot_access PLUS dot_access IN_A_SET range_of_values .

    CONSTANTS       reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    VARIABLES       reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ASSUME          reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    EventuallyTerminates reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    LoopInvariant   reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    TerminationHypothesis reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    SPEC            reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    THEOREM         reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    INIT            reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ATTRIBUTE       reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    $end            reduce using rule 59 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)


state 245

    (60) range_of_values -> NUMBER_LITERAL . DOT DOT attribute RIGHT_BRACE

    DOT             shift and go to state 248


state 246

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 249


state 247

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 250

state 248

    (60) range_of_values -> NUMBER_LITERAL DOT . DOT attribute RIGHT_BRACE

    DOT             shift and go to state 251


state 249

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL .

    RIGHT_SQR_BRACKET reduce using rule 89 (formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL .)


state 250

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    AT              shift and go to state 252


state 251

    (60) range_of_values -> NUMBER_LITERAL DOT DOT . attribute RIGHT_BRACE
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 253

state 252

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    MINUS           shift and go to state 254
    PLUS            shift and go to state 255


state 253

    (60) range_of_values -> NUMBER_LITERAL DOT DOT attribute . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 256


state 254

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS . NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 257


state 255

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS . NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 258


state 256

    (60) range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .

    CONSTANTS       reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    VARIABLES       reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    ASSUME          reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    EventuallyTerminates reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    LoopInvariant   reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    TerminationHypothesis reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    SPEC            reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    THEOREM         reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    INIT            reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    ATTRIBUTE       reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    $end            reduce using rule 60 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)


state 257

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 259


state 258

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL . COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    COMMA           shift and go to state 260


state 259

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    EventuallyTerminates reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    LoopInvariant   reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    TerminationHypothesis reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    SPEC            reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    THEOREM         reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    $end            reduce using rule 82 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)


state 260

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 261


state 261

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 262


state 262

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 263

state 263

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute . equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 264

state 264

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals . AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    AT              shift and go to state 265


state 265

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT . MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    MINUS           shift and go to state 266


state 266

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS . NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 267


state 267

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 268


state 268

    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    EventuallyTerminates reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    LoopInvariant   reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    TerminationHypothesis reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    SPEC            reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    THEOREM         reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    $end            reduce using rule 83 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
